Crime Type,Severity,Latitude,Longitude,District
Murder,10.0,28.646900503108938,77.25413780819825,Central
Murder,10.0,28.649831504900412,77.21175694854759,Central
Murder,10.0,28.671184034545476,77.24102850859795,Central
Murder,10.0,28.628707989797725,77.20810646161952,Central
Murder,10.0,28.636735560649374,77.25447211551133,Central
Murder,10.0,28.619505583894504,77.25317305258682,Central
Murder,10.0,28.673695337377684,77.24625607652617,Central
Murder,10.0,28.644629238520917,77.23212367040564,Central
Murder,10.0,28.672557076218624,77.21148969675872,Central
Murder,10.0,28.647630717141016,77.26003998574848,Central
Murder,10.0,28.638477106130996,77.23361108230742,Central
Murder,10.0,28.63174023082224,77.22357098851779,Central
Murder,10.0,28.620182570375853,77.25483585455507,Central
Murder,10.0,28.628481236412853,77.2163126460192,Central
Murder,10.0,28.61532518562663,77.2257924504072,Central
Rape,10.0,28.630160156445783,77.25459033075062,Central
Rape,10.0,28.66876403559796,77.21648139799439,Central
Rape,10.0,28.615698088100693,77.23963169263766,Central
Rape,10.0,28.66212089610216,77.22125465586959,Central
Rape,10.0,28.628964917860397,77.22505599449337,Central
Rape,10.0,28.664442950921632,77.26422858556838,Central
Rape,10.0,28.642187010684097,77.2228615480607,Central
Rape,10.0,28.66692019632012,77.26614074804591,Central
Rape,10.0,28.674955458203097,77.25455746379541,Central
Rape,10.0,28.652119534588913,77.21303864444081,Central
Rape,10.0,28.658835049632984,77.24326779355128,Central
Rape,10.0,28.65487284445661,77.2479811863283,Central
Rape,10.0,28.65125246814952,77.24574938063341,Central
Rape,10.0,28.652188326071283,77.25993184386321,Central
Rape,10.0,28.64665041559576,77.24972778767037,Central
Robbery,8.0,28.61737201164337,77.21000799100813,Central
Robbery,8.0,28.635869833425982,77.26322448734261,Central
Robbery,8.0,28.62797317520471,77.26544599400472,Central
Robbery,8.0,28.653266548232818,77.23056520140013,Central
Robbery,8.0,28.67285862968205,77.22382276434458,Central
Robbery,8.0,28.62112435956934,77.24332830026532,Central
Robbery,8.0,28.671933708462415,77.25392159759102,Central
Robbery,8.0,28.624182767324843,77.2369801845732,Central
Robbery,8.0,28.62436471585576,77.22926474011311,Central
Robbery,8.0,28.671069803717742,77.260476569767,Central
Robbery,8.0,28.648821150188983,77.22476015195383,Central
Robbery,8.0,28.62922484338731,77.2648542596106,Central
Robbery,8.0,28.62083349063008,77.2128069173901,Central
Robbery,8.0,28.616468032930296,77.25222589247545,Central
Robbery,8.0,28.66155333111054,77.23811059472106,Central
Theft,3.0,28.62003141206462,77.26608445494516,Central
Theft,3.0,28.651118703003963,77.22249038824823,Central
Theft,3.0,28.62442274672856,77.2594739242383,Central
Theft,3.0,28.647988083971914,77.25923653688794,Central
Theft,3.0,28.659802434783543,77.25292002704315,Central
Theft,3.0,28.658252136724162,77.24298053186833,Central
Theft,3.0,28.624581085445396,77.218636637336,Central
Theft,3.0,28.66470075646882,77.21570172088187,Central
Theft,3.0,28.67014170943703,77.2172041970101,Central
Theft,3.0,28.67472381054886,77.26247292504226,Central
Theft,3.0,28.66205138487067,77.24884680415533,Central
Theft,3.0,28.616238100790007,77.21392828149435,Central
Theft,3.0,28.650891808765376,77.21434782113923,Central
Theft,3.0,28.669638910214815,77.24328646764205,Central
Theft,3.0,28.671498942019046,77.20806601977772,Central
Assault on Women with intent to outrage her Modesty,7.0,28.61657477873753,77.24481125992945,Central
Assault on Women with intent to outrage her Modesty,7.0,28.645836751294606,77.26317294384693,Central
Assault on Women with intent to outrage her Modesty,7.0,28.63021448621913,77.25365761266185,Central
Assault on Women with intent to outrage her Modesty,7.0,28.667618254504585,77.21811504699879,Central
Assault on Women with intent to outrage her Modesty,7.0,28.61696694915882,77.24365518095938,Central
Assault on Women with intent to outrage her Modesty,7.0,28.64945880630752,77.24712389461267,Central
Assault on Women with intent to outrage her Modesty,7.0,28.649664927301274,77.25052294296694,Central
Assault on Women with intent to outrage her Modesty,7.0,28.646151593148826,77.24836375688861,Central
Assault on Women with intent to outrage her Modesty,7.0,28.63551702532945,77.2131688512844,Central
Assault on Women with intent to outrage her Modesty,7.0,28.638571550978195,77.21195117082779,Central
Assault on Women with intent to outrage her Modesty,7.0,28.667170771903905,77.2507758699935,Central
Assault on Women with intent to outrage her Modesty,7.0,28.62112453090008,77.25147629452235,Central
Assault on Women with intent to outrage her Modesty,7.0,28.650095343278696,77.25050635477238,Central
Assault on Women with intent to outrage her Modesty,7.0,28.640300606301743,77.25110913277935,Central
Assault on Women with intent to outrage her Modesty,7.0,28.646481784369897,77.21942800090926,Central
Murder,10.0,28.65578402614956,77.27395615050791,East
Murder,10.0,28.65658700619256,77.26764565080343,East
Murder,10.0,28.620522206683514,77.29815004897627,East
Murder,10.0,28.628614533073712,77.31647476616833,East
Murder,10.0,28.60778190888162,77.3137122286896,East
Murder,10.0,28.642017387995363,77.26589789652293,East
Murder,10.0,28.632597038360664,77.27853637590266,East
Murder,10.0,28.63274771916957,77.31218833932259,East
Murder,10.0,28.606896373102256,77.26760480322012,East
Murder,10.0,28.618031365890243,77.27049690074091,East
Murder,10.0,28.60419898890727,77.27640776109733,East
Murder,10.0,28.61719424905546,77.28392309368283,East
Murder,10.0,28.64000302049353,77.29346808912526,East
Murder,10.0,28.612371557230365,77.27441274982773,East
Murder,10.0,28.636512473358355,77.27147424087462,East
Rape,10.0,28.629147573527383,77.31094556269754,East
Rape,10.0,28.655034749225045,77.27591599570104,East
Rape,10.0,28.6143859967858,77.29978609271802,East
Rape,10.0,28.644150410156403,77.32139238187645,East
Rape,10.0,28.652593337827035,77.32068872559105,East
Rape,10.0,28.64863440204621,77.27941275221764,East
Rape,10.0,28.631728484636287,77.29743898241024,East
Rape,10.0,28.653896136006605,77.27453173225526,East
Rape,10.0,28.64721182652251,77.26832570508354,East
Rape,10.0,28.65538686617731,77.28923010851307,East
Rape,10.0,28.65278143710248,77.30473532825914,East
Rape,10.0,28.597934180874017,77.26777887505241,East
Rape,10.0,28.640116610318596,77.29204155275256,East
Rape,10.0,28.62333144398453,77.27712042079091,East
Rape,10.0,28.629975428206535,77.29046623610179,East
Robbery,8.0,28.620010695398356,77.31288284011103,East
Robbery,8.0,28.597851380420863,77.28240250779128,East
Robbery,8.0,28.63429754013592,77.29691359232685,East
Robbery,8.0,28.642515028130656,77.2813426835516,East
Robbery,8.0,28.629033236382075,77.26765286829615,East
Robbery,8.0,28.61761532737878,77.31542057488045,East
Robbery,8.0,28.63320276263816,77.29056190546427,East
Robbery,8.0,28.639548332982752,77.29052176984544,East
Robbery,8.0,28.61320617598704,77.27396602418413,East
Robbery,8.0,28.607493192912557,77.27541007346083,East
Robbery,8.0,28.639645434764766,77.32248386600709,East
Robbery,8.0,28.607445137755647,77.28350666126684,East
Robbery,8.0,28.608054502889967,77.31865991958875,East
Robbery,8.0,28.650977808280892,77.27096055331441,East
Robbery,8.0,28.637790973839248,77.29644649861869,East
Theft,3.0,28.6054488221163,77.31761030050038,East
Theft,3.0,28.645526531077536,77.29699134469459,East
Theft,3.0,28.628974586687303,77.29551845046134,East
Theft,3.0,28.62779193792594,77.28640723248279,East
Theft,3.0,28.60694082529518,77.28133937827367,East
Theft,3.0,28.61655475493409,77.28347316344063,East
Theft,3.0,28.62559087985906,77.26973393715049,East
Theft,3.0,28.625546896599296,77.31404550550522,East
Theft,3.0,28.62236714481012,77.26693311800138,East
Theft,3.0,28.601298244881075,77.28675242406781,East
Theft,3.0,28.654679143561296,77.3145563183778,East
Theft,3.0,28.601013778670367,77.32162722184525,East
Theft,3.0,28.627309360511994,77.28964424249742,East
Theft,3.0,28.59938983654118,77.30857485010839,East
Theft,3.0,28.640950371335204,77.30886934271905,East
Assault on Women with intent to outrage her Modesty,7.0,28.640293944216587,77.26418002075182,East
Assault on Women with intent to outrage her Modesty,7.0,28.612321605584803,77.27413653032195,East
Assault on Women with intent to outrage her Modesty,7.0,28.649475707131995,77.31639537569919,East
Assault on Women with intent to outrage her Modesty,7.0,28.629372145457964,77.28723400682065,East
Assault on Women with intent to outrage her Modesty,7.0,28.606979966856695,77.27426195554504,East
Assault on Women with intent to outrage her Modesty,7.0,28.657627443801914,77.27439028358265,East
Assault on Women with intent to outrage her Modesty,7.0,28.603838588656874,77.26446731800064,East
Assault on Women with intent to outrage her Modesty,7.0,28.64942371318967,77.28151319277609,East
Assault on Women with intent to outrage her Modesty,7.0,28.620270911876304,77.31529592760444,East
Assault on Women with intent to outrage her Modesty,7.0,28.604980763553897,77.31586837494041,East
Assault on Women with intent to outrage her Modesty,7.0,28.62004738741392,77.27117368946068,East
Assault on Women with intent to outrage her Modesty,7.0,28.6469051242312,77.31715189783574,East
Assault on Women with intent to outrage her Modesty,7.0,28.62987414204803,77.31572384961328,East
Assault on Women with intent to outrage her Modesty,7.0,28.64614212623979,77.28669743169779,East
Assault on Women with intent to outrage her Modesty,7.0,28.63304026294266,77.2689979208183,East
Murder,10.0,28.618661633855854,77.20816898433696,New Delhi
Murder,10.0,28.64187468321718,77.19381364292616,New Delhi
Murder,10.0,28.595519568603766,77.2331036992655,New Delhi
Murder,10.0,28.605402403843403,77.18350845449876,New Delhi
Murder,10.0,28.615391444175618,77.20762631398287,New Delhi
Murder,10.0,28.627043668589867,77.19449126510713,New Delhi
Rape,10.0,28.588008799151446,77.19225816048566,New Delhi
Rape,10.0,28.61525452909197,77.19000388212056,New Delhi
Rape,10.0,28.616787919758863,77.18298036405773,New Delhi
Rape,10.0,28.58846533589277,77.20303442775212,New Delhi
Rape,10.0,28.584199465180895,77.23609889844408,New Delhi
Rape,10.0,28.619600924240338,77.19326144021063,New Delhi
Rape,10.0,28.601372969415028,77.23711742707735,New Delhi
Rape,10.0,28.637565201368155,77.1883491050043,New Delhi
Rape,10.0,28.59590014029225,77.22043992601111,New Delhi
Rape,10.0,28.6095800791048,77.19985269366434,New Delhi
Rape,10.0,28.641824991386805,77.20121506761,New Delhi
Rape,10.0,28.631371099862594,77.2158734848588,New Delhi
Rape,10.0,28.62051396041788,77.22468190228511,New Delhi
Rape,10.0,28.603362560887913,77.18900530009864,New Delhi
Rape,10.0,28.628772867096846,77.21527496280213,New Delhi
Robbery,8.0,28.612284240043973,77.19182898009959,New Delhi
